                                                                                                                 Count Name: High House Rd at
                                                               Town of Cary                                      St Michaels East Driveway
                                                         316 N. Academy St.                                      (Sunday 4/8)
                                                           P.O. Box 8005                                         Site Code:
                                              Cary, North Carolina, United States 27513                          Start Date: 04/08/2012
                                                            919.469.4030                                         Page No: 1



                                                     Turning Movement Data
                      St Michaels Pvt Ent                           High House Rd                            High House Rd
                         Southbound                                     Westbound                                Eastbound
Start Time
               Left   Right       U-Turn    App. Total   Thru      Right      U-Turn    App. Total   Left   Thru        U-Turn   App. Total   Int. Total
 12:00 AM       0       0            0          0        16         0               0      16         0     25               1      26           42
 12:15 AM       1       0            0          1        22         0               0      22         0     12               0      12           35
 12:30 AM       0       0            0          0        13         0               0      13         0      7               0       7           20
 12:45 AM       0       0            0          0        15         0               0      15         0     14               0      14           29
Hourly Total    1       0            0          1        66         0               0      66         0     58               1      59          126
 1:00 AM        0       0            0          0        23         0               0      23         0     11               0      11           34
 1:15 AM        0       0            0          0         8         0               0       8         0     13               0      13           21
 1:30 AM        0       0            0          0        15         0               0      15         0      7               0       7           22
 1:45 AM        0       0            0          0        10         0               0      10         0     13               0      13           23
Hourly Total    0       0            0          0        56         0               0      56         0     44               0      44          100
 2:00 AM        0       0            0          0         5         0               0       5         0      1               0       1            6
 2:15 AM        0       0            0          0         1         0               0       1         0      4               0       4            5
 2:30 AM        0       0            0          0         4         0               0       4         0      0               0       0            4
 2:45 AM        0       0            0          0         7         0               0       7         0      5               0       5           12
Hourly Total    0       0            0          0        17         0               0      17         0     10               0      10           27
 3:00 AM        0       0            0          0         2         0               0       2         0      2               0       2            4
 3:15 AM        0       0            0          0         5         0               0       5         0      2               0       2            7
 3:30 AM        0       0            0          0         1         0               0       1         0      2               0       2            3
 3:45 AM        0       0            0          0         3         0               0       3         0      0               0       0            3
Hourly Total    0       0            0          0        11         0               0      11         0      6               0       6           17
 4:00 AM        0       0            0          0         5         0               0       5         0      0               0       0            5
 4:15 AM        0       0            0          0         1         0               0       1         0      0               0       0            1
 4:30 AM        0       0            0          0         4         0               0       4         0      1               0       1            5
 4:45 AM        0       0            0          0         4         0               0       4         0      1               0       1            5
Hourly Total    0       0            0          0        14         0               0      14         0      2               0       2           16
 5:00 AM        0       0            0          0         5         0               0       5         0      5               0       5           10
 5:15 AM        0       0            0          0         4         0               0       4         0      3               0       3            7
 5:30 AM        0       0            0          0         6         0               0       6         0      5               0       5           11
 5:45 AM        0       0            0          0        19         0               0      19         0     19               0      19           38
Hourly Total    0       0            0          0        34         0               0      34         0     32               0      32           66
 6:00 AM        0       0            0          0        18         1               0      19         0      9               0       9           28
 6:15 AM        0       1            0          1        23         5               0      28         2     18               0      20           49
 6:30 AM        0       0            0          0        26         9               0      35         2      8               0      10           45
 6:45 AM        1       2            0          3        30         57              0      87         5     10               0      15          105
Hourly Total    1       3            0          4        97         72              0      169        9     45               0      54          227
 7:00 AM        1       3            0          4        39         52              0      91        15     10               0      25          120
 7:15 AM        0       0            0          0        31         11              0      42         3     65               0      68          110
 7:30 AM        0       0            0          0        23         2               0      25         0     32               0      32           57
 7:45 AM        0       2            0          2        49         4               0      53         3     43               0      46          101
Hourly Total    1       5            0          6        142        69              0      211       21     150              0      171         388
 8:00 AM        2       2            0          4        53         25              0      78         5     83               0      88          170
 8:15 AM       64      14            0         78        77         66              0      143        8     69               0      77          298
 8:30 AM       151      1            0         152       79         46              0      125        6     72               0      78          355
 8:45 AM        6       6            0         12        69         9               0      78         3     84               0      87          177
Hourly Total   223     23            0         246       278       146              0      424       22     308              0      330         1000
 9:00 AM        0       1            0          1        64         2               0      66         0     73               0      73          140
 9:15 AM        1       2            0          3        69         7               0      76         2     65               0      67          146
 9:30 AM       33       7            0         40        89         10              0      99         5     98               0      103         242
 9:45 AM       113      1            0         114       145        48              0      193        9     112              0      121         428
Hourly Total   147     11            0         158       367        67              0      434       16     348              0      364         956
 10:00 AM      88       1            0         89        104        84              0      188       10     96               0      106         383
 10:15 AM       5       9            0         14        123        41              0      164       20     103              0      123         301
 10:30 AM       3       3            0          6        104        16              0      120        4     167              0      171         297
 10:45 AM       3       2            0          5        142        10              0      152        3     173              0      176         333
Hourly Total   99      15            0         114       473       151              0      624       37     539              0      576         1314
 11:00 AM       4       8            0         12        135        1               0      136        3     90               0      93          241
 11:15 AM       8       8            0         16        96         10              0      106        1     89               0      90          212
 11:30 AM      76      23            0         99        82         15              0      97         6     94               0      100         296
 11:45 AM      134      2            0         136       152        52              0      204        7     106              0      113         453
Hourly Total   222     41            0         263       465        78              0      543       17     379              0      396         1202
 12:00 PM      56       3            0         59        177        68              0      245       16     130              1      147         451
 12:15 PM       2       1            0          3        161        15              0      176        6     117              0      123         302
 12:30 PM       3       1      0      4      172      9       0      181      3      103      0      106     291
 12:45 PM       1       1      0      2      189      4       0      193      3      110      0      113     308
Hourly Total    62      6      0      68     699      96      0      795      28     460      1      489     1352
 1:00 PM        1       2      0      3      162      5       0      167      0      116      0      116     286
 1:15 PM        32      27     0      59     122      8       0      130      2      124      0      126     315
 1:30 PM       125      24     0     149     165      39      0      204      4      107      0      111     464
 1:45 PM        35      30     0      65     162      72      0      234      8      119      0      127     426
Hourly Total   193      83     0     276     611     124      0      735      14     466      0      480     1491
 2:00 PM        7       4      0      11     136      58      0      194      6      117      0      123     328
 2:15 PM        1       3      0      4      120      9       0      129      0      101      1      102     235
 2:30 PM        0       0      0      0      128      2       0      130      1       89      0       90     220
 2:45 PM        3       2      0      5      127      1       0      128      1      116      0      117     250
Hourly Total    11      9      0      20     511      70      0      581      8      423      1      432     1033
 3:00 PM        35      19     0      54     150      1       0      151      0      128      0      128     333
 3:15 PM        92      37     0     129     120      2       0      122      0      171      0      171     422
 3:30 PM        23      3      0      26      92      0       0       92      1      118      0      119     237
 3:45 PM        3       2      0      5      142      1       0      143      0      116      1      117     265
Hourly Total   153      61     0     214     504      4       0      508      1      533      1      535     1257
 4:00 PM        0       1      0      1      133      0       0      133      0       99      0       99     233
 4:15 PM        0       0      0      0      114      2       0      116      0      113      0      113     229
 4:30 PM        2       1      0      3      104      1       0      105      0       96      0       96     204
 4:45 PM        0       0      0      0      103      0       0      103      0      109      0      109     212
Hourly Total    2       2      0      4      454      3       0      457      0      417      0      417     878
 5:00 PM        0       0      0      0      109      0       0      109      0      104      0      104     213
 5:15 PM        1       0      0      1      124      1       0      125      0       92      0       92     218
 5:30 PM        0       0      0      0       94      1       0       95      0      105      0      105     200
 5:45 PM        1       1      0      2       82      3       0       85      1      101      0      102     189
Hourly Total    2       1      0      3      409      5       0      414      1      402      0      403     820
 6:00 PM        2       4      0      6       97      1       0       98      1       98      0       99     203
 6:15 PM        2       3      0      5       75      0       0       75      0      111      0      111     191
 6:30 PM        2       1      0      3       92      1       0       93      0      103      0      103     199
 6:45 PM        0       0      0      0       73      0       0       73      0       94      0       94     167
Hourly Total    6       8      0      14     337      2       0      339      1      406      0      407     760
 7:00 PM        0       1      0      1       80      0       0       80      1       90      0       91     172
 7:15 PM        0       0      0      0       83      0       0       83      0       87      0       87     170
 7:30 PM        0       0      0      0       69      0       0       69      0       99      0       99     168
 7:45 PM        0       0      0      0       73      0       0       73      0       93      0       93     166
Hourly Total    0       1      0      1      305      0       0      305      1      369      0      370     676
 8:00 PM        0       0      0      0       72      0       0       72      0      100      0      100     172
 8:15 PM        0       0      0      0       61      0       0       61      0       72      0       72     133
 8:30 PM        0       1      0      1       65      0       0       65      0       59      0       59     125
 8:45 PM        1       0      0      1       34      1       0       35      0       43      0       43      79
Hourly Total    1       1      0      2      232      1       0      233      0      274      0      274     509
 9:00 PM        1       0      0      1       42      0       0       42      0       53      0       53      96
 9:15 PM        0       0      0      0       39      0       1       40      0       36      0       36      76
 9:30 PM        0       0      0      0       29      0       0       29      0       37      0       37      66
 9:45 PM        0       0      0      0       23      0       0       23      0       37      0       37      60
Hourly Total    1       0      0      1      133      0       1      134      0      163      0      163     298
 10:00 PM       0       0      0      0       29      0       0       29      0       37      0       37      66
 10:15 PM       1       0      0      1       25      1       0       26      0       24      0       24      51
 10:30 PM       0       0      0      0       36      0       0       36      1       18      0       19      55
 10:45 PM       0       0      0      0       18      0       0       18      0       18      0       18      36
Hourly Total    1       0      0      1      108      1       0      109      1       97      0       98     208
 11:00 PM       0       0      0      0       17      0       0       17      0       15      0       15      32
 11:15 PM       0       0      0      0       12      0       0       12      0       9       0       9       21
 11:30 PM       0       0      0      0       10      0       0       10      0       10      0       10      20
 11:45 PM       0       0      0      0       3       0       0       3       0       2       0       2       5
Hourly Total    0       0      0      0       42      0       0       42      0       36      0       36      78
Grand Total    1126    270     0     1396    6365    889      1      7255    177     5967     4      6148    14799
Approach %     80.7    19.3    0.0     -     87.7    12.3     0.0      -      2.9    97.1     0.1      -       -
  Total %       7.6     1.8    0.0    9.4    43.0     6.0     0.0    49.0     1.2    40.3     0.0    41.5      -
    Car        1126    270     0     1396    6365    889      1      7255    177     5967     4      6148    14799
  % Car        100.0   100.0    -    100.0   100.0   100.0   100.0   100.0   100.0   100.0   100.0   100.0   100.0
                                                                                                      Count Name: High House Rd at
                                                                 Town of Cary                         St Michaels East Driveway
                                                              316 N. Academy St.                      (Sunday 4/8)
                                                                P.O. Box 8005                         Site Code:
                                                   Cary, North Carolina, United States 27513          Start Date: 04/08/2012
                                                                 919.469.4030                         Page No: 3




                                                             St Michaels Pvt Ent [N]
                                                              Out      In      Total
                                                             1066    1396      2462
                                                             1066    1396      2462


                                                              270    1126        0
                                                              270    1126        0
                                                                 R     L         U
                            12787
                                    12787
                    Total




                                                                                                         7094
                                                                                                                 7094
                                                                                               889
                                                                                               889




                                                                                                                         Out
                                            U




                                                                                                R
                                            4
                                            4
High House Rd [W]




                                                                                                                                 High House Rd [E]
                            6148
                                    6148




                                                                                               6365
                                                                                               6365


                                                                                                         7255
                                                                                                                 7255
                                                           04/08/2012 12:00 AM
                                            177
                                            177
                    In




                                                                                                                         In
                                                                                                T
                                             L




                                                           Ending At
                                                           04/09/2012 12:00 AM




                                                                                                         14349
                                                                                                                 14349
                                                           Car
                            6639
                                    6639


                                            5967
                                            5967




                                                                                                                         Total
                    Out




                                                                                               U
                                             T




                                                                                               1
                                                                                               1




                                                   Turning Movement Data Plot
                                                                                                                Count Name: High House Rd at
                                                              Town of Cary                                      St Michaels East Driveway
                                                        316 N. Academy St.                                      (Sunday 4/8)
                                                          P.O. Box 8005                                         Site Code:
                                             Cary, North Carolina, United States 27513                          Start Date: 04/08/2012
                                                           919.469.4030                                         Page No: 4




                              Turning Movement Peak Hour Data (9:45 AM)
                     St Michaels Pvt Ent                           High House Rd                           High House Rd
                        Southbound                                   Westbound                               Eastbound
Start Time
             Left    Right       U-Turn    App. Total   Thru      Right     U-Turn   App. Total   Left    Thru       U-Turn   App. Total   Int. Total
 9:45 AM     113       1            0         114       145        48            0      193        9      112            0       121         428
 10:00 AM     88       1            0         89        104        84            0      188        10      96            0       106         383
 10:15 AM     5        9            0         14        123        41            0      164        20     103            0       123         301
 10:30 AM     3        3            0          6        104        16            0      120        4      167            0       171         297
  Total      209      14            0         223       476       189            0      665        43     478            0       521         1409
Approach %   93.7     6.3          0.0         -        71.6      28.4       0.0         -         8.3    91.7        0.0         -            -
 Total %     14.8     1.0          0.0       15.8       33.8      13.4       0.0       47.2        3.1    33.9        0.0       37.0           -
   PHF       0.462   0.389        0.000      0.489      0.821     0.563     0.000      0.861      0.538   0.716      0.000      0.762       0.823
   Car       209      14            0         223       476       189            0      665        43     478            0       521         1409
  % Car      100.0   100.0           -       100.0      100.0     100.0          -     100.0      100.0   100.0          -      100.0       100.0
                                                                                                     Count Name: High House Rd at
                                                                 Town of Cary                        St Michaels East Driveway
                                                              316 N. Academy St.                     (Sunday 4/8)
                                                                P.O. Box 8005                        Site Code:
                                                   Cary, North Carolina, United States 27513         Start Date: 04/08/2012
                                                                 919.469.4030                        Page No: 5




                                                             St Michaels Pvt Ent [N]
                                                              Out      In      Total
                                                              232     223        455
                                                              232     223        455


                                                              14      209        0
                                                              14      209        0
                                                                 R     L         U




                                                        Peak Hour Data
                    Total
                            1011
                                   1011




                                                                                               189
                                                                                               189


                                                                                                        687
                                                                                                               687
                                                                                                                      Out
                                          U




                                                                                                R
                                          0
                                          0
High House Rd [W]




                                                                                                                              High House Rd [E]
                                                           04/08/2012 9:45 AM
                            521
                                   521




                                                                                               476
                                                                                               476


                                                                                                        665
                                                                                                               665
                                          43
                                          43
                    In




                                                                                                                      In
                                                                                                T
                                           L




                                                           Ending At
                                                           04/08/2012 10:45 AM
                                                           Car




                                                                                                        1352
                                                                                                               1352
                                                                                                                      Total
                            490
                                   490


                                          478
                                          478
                    Out




                                                                                               U
                                           T




                                                                                               0
                                                                                               0




                                          Turning Movement Peak Hour Data Plot (9:45 AM)
                                                                                                               Count Name: High House Rd at
                                                              Town of Cary                                     St Michaels East Driveway
                                                        316 N. Academy St.                                     (Sunday 4/8)
                                                          P.O. Box 8005                                        Site Code:
                                             Cary, North Carolina, United States 27513                         Start Date: 04/08/2012
                                                           919.469.4030                                        Page No: 6




                              Turning Movement Peak Hour Data (1:15 PM)
                     St Michaels Pvt Ent                           High House Rd                             High House Rd
                        Southbound                                     Westbound                               Eastbound
Start Time
             Left    Right       U-Turn    App. Total   Thru      Right      U-Turn    App. Total   Left    Thru      U-Turn   App. Total   Int. Total
 1:15 PM      32      27            0         59        122        8               0      130        2      124            0      126         315
 1:30 PM     125      24            0         149       165        39              0      204        4      107            0      111         464
 1:45 PM      35      30            0         65        162        72              0      234        8      119            0      127         426
 2:00 PM      7        4            0         11        136        58              0      194        6      117            0      123         328
  Total      199      85            0         284       585       177              0      762        20     467            0      487         1533
Approach %   70.1    29.9          0.0         -        76.8      23.2         0.0         -         4.1    95.9       0.0         -            -
 Total %     13.0     5.5          0.0       18.5       38.2      11.5         0.0       49.7        1.3    30.5       0.0       31.8           -
   PHF       0.398   0.708        0.000      0.477      0.886     0.615       0.000      0.814      0.625   0.942     0.000      0.959       0.826
   Car       199      85            0         284       585       177              0      762        20     467            0      487         1533
  % Car      100.0   100.0           -       100.0      100.0     100.0            -     100.0      100.0   100.0          -     100.0       100.0
                                                                                                     Count Name: High House Rd at
                                                                 Town of Cary                        St Michaels East Driveway
                                                              316 N. Academy St.                     (Sunday 4/8)
                                                                P.O. Box 8005                        Site Code:
                                                   Cary, North Carolina, United States 27513         Start Date: 04/08/2012
                                                                 919.469.4030                        Page No: 7




                                                             St Michaels Pvt Ent [N]
                                                              Out      In       Total
                                                              197     284       481
                                                              197     284       481


                                                              85      199        0
                                                              85      199        0
                                                                 R     L         U




                                                        Peak Hour Data
                    Total
                            1157
                                   1157




                                                                                               177
                                                                                               177


                                                                                                        666
                                                                                                               666
                                                                                                                      Out
                                          U




                                                                                                R
                                          0
                                          0
High House Rd [W]




                                                                                                                              High House Rd [E]
                                                           04/08/2012 1:15 PM
                            487
                                   487




                                                                                               585
                                                                                               585


                                                                                                        762
                                                                                                               762
                                          20
                                          20
                    In




                                                                                                                      In
                                                                                                T
                                           L




                                                           Ending At
                                                           04/08/2012 2:15 PM
                                                           Car




                                                                                                        1428
                                                                                                               1428
                                                                                                                      Total
                            670
                                   670


                                          467
                                          467
                    Out




                                                                                               U
                                           T




                                                                                               0
                                                                                               0




                                          Turning Movement Peak Hour Data Plot (1:15 PM)
                                            Count Name: High House Rd at
            Town of Cary                    St Michaels East Driveway
           316 N. Academy St.               (Sunday 4/8)
             P.O. Box 8005                  Site Code:
Cary, North Carolina, United States 27513   Start Date: 04/08/2012
              919.469.4030                  Page No: 8

