                                                                                        Wenatchee Valley Transportation Council                                                          Count Name: Eastmont Extension / Baker Street
                                                                                                   1350 McKittrick St                                                                    / Fancher Field Road
                                                                                                        Suite B                                                                          Site Code:
                                                                                       Wenatchee, Washington, United States 98801                                                        Start Date: 12/17/2013
                                                                                              509.663.9059 nick@wvtc.org                                                                 Page No: 1



                                                                                                Turning Movement Data
                              Eastmont Extension                                    Fancher Field Road                                    Eastmont Extension                                        Baker Street
                                 Southbound                                            Westbound                                             Northbound                                             Eastbound
Start Time
               Right   Thru          Left      U-Turn   App. Total   Right   Thru          Left      U-Turn   App. Total   Right   Thru          Left      U-Turn   App. Total   Right       Thru       Left       U-Turn   App. Total   Int. Total
 7:00 AM        2      34             5            0       41         17      3            10            0       30         3      34             0            0       37         0            2         1           0          3          111
 7:15 AM        0      36             2            0       38         19      4            12            0       35         1      20             0            0       21         0            1         4           0          5           99
 7:30 AM        2      35             1            0       38         24      4             3            0       31         5      62             0            0       67         1            0         9           0         10          146
 7:45 AM        5      12             8            0       25         28     13            12            0       53         2      43             1            0       46         1            3         5           0          9          133
Hourly Total    9      117           16            0       142        88     24            37            0       149        11     159            1            0       171        2            6        19           0         27          489
 8:00 AM        6      10             3            0       19         14     22             5            0       41         1      24             0            0       25         1            3         2           0          6           91
 8:15 AM        2      16             1            0       19         6       8             4            0       18         3      23             0            0       26         1           12         6           0         19           82
 8:30 AM        1      13             0            0       14         6       3             6            0       15         3      21             0            0       24         0            3         2           0          5           58
 8:45 AM        1      18             5            0       24         8       2             1            0       11         0      15             0            0       15         0            0         4           0          4           54
Hourly Total    10     57             9            0       76         34     35            16            0       85         7      83             0            0       90         2           18        14           0         34          285
 9:00 AM        2      16             4            0       22         6       1             2            0        9         0      22             2            0       24         0            1         0           0          1           56
 9:15 AM        0      17             3            0       20         8       2             0            0       10         1      19             3            0       23         0            1         2           0          3           56
 9:30 AM        0      32             4            0       36         4       2             4            0       10         0      14             0            0       14         0            0         0           0          0           60
 9:45 AM        0      31             5            0       36         4       1             0            0        5         3      22             0            0       25         0            0         3           0          3           69
Hourly Total    2      96            16            0       114        22      6             6            0       34         4      77             5            0       86         0            2         5           0          7          241
 10:00 AM       1      26             6            0       33         6       0             3            0        9         1      14             1            0       16         1            2         1           0          4           62
 10:15 AM       4      24             3            0       31         2       4             2            0        8         3      14             0            0       17         0            1         2           0          3           59
 10:30 AM       1      38             1            0       40         2       2             1            0        5         1      24             0            0       25         0            1         2           0          3           73
 10:45 AM       6      27             7            0       40         3       5             1            0        9         0      26             0            0       26         0            1         3           0          4           79
Hourly Total    12     115           17            0       144        13     11             7            0       31         5      78             1            0       84         1            5         8           0         14          273
 11:00 AM       1      31             4            0       36         5       1             3            0        9         1      25             1            0       27         0            1         3           1          5           77
 11:15 AM       6      30             4            0       40         6       1             4            0       11         2      24             2            0       28         1            1         3           0          5           84
 11:30 AM       3      40             5            0       48         7       1             3            0       11         4      17             0            0       21         2            3         2           0          7           87
 11:45 AM       2      37             4            0       43         10      2             0            0       12         2      31             2            0       35         2            3         1           0          6           96
Hourly Total    12     138           17            0       167        28      5            10            0       43         9      97             5            0       111        5            8         9           1         23          344
 12:00 PM       6      48             5            0       59         7       1             5            0       13         2      19             2            0       23         2            3         2           0          7          102
 12:15 PM       1      34             4            0       39         5       1             2            0        8         1      26             1            0       28         0            1         6           0          7           82
 12:30 PM       2      35             3            0       40         8       1             1            0       10         3      16             0            0       19         1            1         2           0          4           73
 12:45 PM       1      33             7            0       41         2       2             2            0        6         2      33             1            0       36         1            3         5           0          9           92
Hourly Total    10     150           19            0       179        22      5            10            0       37         8      94             4            0       106        4            8        15           0         27          349
 1:00 PM        4      36             8            0       48         6       1             2            0        9         2      33             1            0       36         3            1         1           0          5           98
 1:15 PM        2      47             7            0       56         5       1             3            0        9         3      26             0            0       29         2            3         1           0          6          100
 1:30 PM        3      28             4            0       35         12      2             4            0       18         2      24             1            0       27         1            3         4           0          8           88
 1:45 PM        1      30             4            0       35         6       1             5            0       12         2      20             2            0       24         0            2         2           0          4           75
Hourly Total    10     141           23            0       174        29      5            14            0       48         9      103            4            0       116        6            9         8           0         23          361
 2:00 PM        6      38             2            0       46         3       3             1            0        7         1      15             3            0       19         1            3         2           0          6           78
 2:15 PM        5      41             6            0       52         6       1             4            0       11         1      45             0            0       46         1            0         4           0          5          114
 2:30 PM        4      64            10            0       78         1       4             1            0        6         5      37             1            0       43         0            3         0           0          3          130
 2:45 PM        8      47            14            0       69         6       6             4            0       16         8      35             2            0       45         2            2         1           0          5          135
Hourly Total    23     190           32            0       245        16     14            10            0       40         15     132            6            0       153        4            8         7           0         19          457
 3:00 PM        11     48             9            0       68         2       3             3            0        8         1      23             2            0       26         0           12         2           0         14          116
  3:15 PM       4    47    14    0   65     3    2    6    0   11    6    37    3   0   46    1   9    3    0   13   135
  3:30 PM       5    92    13    0   110    5    0    8    0   13    10   30    0   0   40    0   3    5    0   8    171
